0.524264,1.717393,0.591115,1.753385,-1.570553,0.000055
0.524223,1.71738,0.591148,1.75338,-1.570607,0.000055
0.524101,1.717343,0.591248,1.753366,-1.570767,0.000055
0.523898,1.717281,0.591413,1.753343,-1.571033,0.000055
0.523614,1.717194,0.591644,1.753311,-1.571405,0.000055
0.52325,1.717083,0.591939,1.753269,-1.57188,0.000055
0.522806,1.716949,0.592298,1.753218,-1.572459,0.000055
0.522283,1.716791,0.592722,1.753157,-1.573141,0.000055
0.521681,1.71661,0.593208,1.753088,-1.573924,0.000055
0.521,1.716405,0.593758,1.753008,-1.574807,0.000055
0.520242,1.716178,0.594369,1.75292,-1.575791,0.000055
0.519406,1.715929,0.595043,1.752822,-1.576874,0.000055
0.518493,1.715658,0.595778,1.752714,-1.578055,0.000055
0.517503,1.715364,0.596573,1.752597,-1.579333,0.000055
0.516436,1.71505,0.597429,1.752471,-1.580707,0.000055
0.515294,1.714714,0.598345,1.752335,-1.582178,0.000055
0.514076,1.714357,0.59932,1.75219,-1.583743,0.000055
0.512784,1.713979,0.600354,1.752036,-1.585402,0.000055
0.511416,1.713581,0.601446,1.751871,-1.587154,0.000055
0.509974,1.713163,0.602597,1.751698,-1.588998,0.000056
0.508459,1.712725,0.603804,1.751514,-1.590933,0.000056
0.50687,1.712268,0.605068,1.751322,-1.592959,0.000056
0.505208,1.711791,0.606389,1.751119,-1.595075,0.000056
0.503474,1.711295,0.607766,1.750907,-1.597279,0.000056
0.501668,1.710781,0.609198,1.750686,-1.599572,0.000056
0.49979,1.710248,0.610685,1.750455,-1.601951,0.000056
0.49784,1.709698,0.612226,1.750214,-1.604416,0.000056
0.49582,1.709129,0.613822,1.749964,-1.606967,0.000056
0.49373,1.708543,0.615471,1.749704,-1.609602,0.000056
0.491569,1.70794,0.617172,1.749434,-1.612321,0.000056
0.489339,1.707319,0.618926,1.749155,-1.615123,0.000056
0.48704,1.706682,0.620733,1.748866,-1.618006,0.000056
0.484672,1.706029,0.62259,1.748567,-1.620971,0.000056
0.482236,1.705359,0.624499,1.748259,-1.624016,0.000057
0.479732,1.704674,0.626458,1.747941,-1.62714,0.000057
0.477161,1.703973,0.628467,1.747613,-1.630342,0.000057
0.474522,1.703257,0.630525,1.747276,-1.633623,0.000057
0.471817,1.702526,0.632633,1.746928,-1.63698,0.000057
0.469046,1.701781,0.634789,1.746571,-1.640412,0.000057
0.46621,1.701021,0.636993,1.746204,-1.64392,0.000057
0.463307,1.700247,0.639244,1.745828,-1.647502,0.000057
0.46034,1.699459,0.641543,1.745441,-1.651158,0.000057
0.457309,1.698657,0.643888,1.745045,-1.654885,0.000057
0.454213,1.697843,0.646279,1.744638,-1.658685,0.000058
0.451054,1.697015,0.648715,1.744222,-1.662555,0.000058
0.447832,1.696175,0.651197,1.743796,-1.666495,0.000058
0.444547,1.695322,0.653723,1.743361,-1.670504,0.000058
0.441199,1.694457,0.656294,1.742915,-1.674582,0.000058
0.43779,1.693581,0.658907,1.742459,-1.678726,0.000058
0.434319,1.692693,0.661564,1.741993,-1.682937,0.000058
0.430787,1.691794,0.664264,1.741518,-1.687214,0.000058
0.427195,1.690883,0.667006,1.741032,-1.691556,0.000059
0.423542,1.689962,0.669789,1.740537,-1.695961,0.000059
0.41983,1.689031,0.672613,1.740031,-1.700429,0.000059
0.416058,1.68809,0.675478,1.739516,-1.70496,0.000059
0.412227,1.687139,0.678384,1.73899,-1.709552,0.000059
0.408338,1.686178,0.681328,1.738455,-1.714204,0.000059
0.40439,1.685208,0.684312,1.737909,-1.718916,0.000059
0.400385,1.684229,0.687335,1.737354,-1.723687,0.00006
0.396323,1.683242,0.690396,1.736788,-1.728516,0.00006
0.392204,1.682246,0.693494,1.736212,-1.733401,0.00006
0.388028,1.681242,0.69663,1.735626,-1.738343,0.00006
0.383797,1.68023,0.699802,1.73503,-1.74334,0.00006
0.37951,1.679211,0.70301,1.734424,-1.748392,0.00006
0.375168,1.678184,0.706254,1.733808,-1.753497,0.00006
0.370771,1.677151,0.709534,1.733181,-1.758655,0.000061
0.36632,1.67611,0.712848,1.732545,-1.763865,0.000061
0.361815,1.675064,0.716196,1.731898,-1.769126,0.000061
0.357256,1.674011,0.719578,1.731241,-1.774437,0.000061
0.352645,1.672953,0.722993,1.730573,-1.779798,0.000061
0.347981,1.671889,0.726441,1.729896,-1.785207,0.000061
0.343265,1.67082,0.729922,1.729208,-1.790663,0.000062
0.338497,1.669746,0.733434,1.72851,-1.796166,0.000062
0.333678,1.668667,0.736977,1.727802,-1.801715,0.000062
0.328808,1.667584,0.740551,1.727084,-1.80731,0.000062
0.323887,1.666497,0.744155,1.726355,-1.812948,0.000062
0.318917,1.665406,0.747789,1.725616,-1.81863,0.000062
0.313897,1.664311,0.751452,1.724866,-1.824354,0.000063
0.308828,1.663214,0.755145,1.724106,-1.830119,0.000063
0.303709,1.662113,0.758865,1.723336,-1.835926,0.000063
0.298543,1.66101,0.762613,1.722556,-1.841772,0.000063
0.293329,1.659904,0.766389,1.721765,-1.847658,0.000063
0.288067,1.658796,0.770191,1.720963,-1.853581,0.000063
0.282758,1.657687,0.77402,1.720152,-1.859542,0.000064
0.277403,1.656576,0.777875,1.719329,-1.86554,0.000064
0.272001,1.655464,0.781755,1.718497,-1.871573,0.000064
0.266554,1.65435,0.78566,1.717654,-1.87764,0.000064
0.261061,1.653237,0.789589,1.7168,-1.883742,0.000064
0.255523,1.652122,0.793542,1.715936,-1.889877,0.000065
0.249941,1.651008,0.797518,1.715062,-1.896043,0.000065
0.244315,1.649894,0.801518,1.714177,-1.902242,0.000065
0.238645,1.64878,0.805539,1.713281,-1.90847,0.000065
0.232932,1.647667,0.809583,1.712375,-1.914728,0.000065
0.227176,1.646556,0.813648,1.711458,-1.921015,0.000065
0.221377,1.645445,0.817734,1.710531,-1.92733,0.000066
0.215537,1.644336,0.82184,1.709594,-1.933672,0.000066
0.209655,1.64323,0.825967,1.708645,-1.94004,0.000066
0.203732,1.642125,0.830112,1.707686,-1.946433,0.000066
0.197768,1.641023,0.834277,1.706717,-1.952851,0.000066
0.191764,1.639923,0.83846,1.705736,-1.959293,0.000067
0.18572,1.638827,0.842661,1.704745,-1.965757,0.000067
0.179637,1.637734,0.84688,1.703744,-1.972243,0.000067
0.173515,1.636645,0.851115,1.702732,-1.97875,0.000067
0.167354,1.635559,0.855367,1.701709,-1.985277,0.000067
0.161155,1.634478,0.859635,1.700675,-1.991824,0.000068
0.154918,1.633402,0.863919,1.699631,-1.998389,0.000068
0.148644,1.63233,0.868217,1.698576,-2.004972,0.000068
0.142333,1.631263,0.87253,1.69751,-2.011571,0.000068
0.135986,1.630201,0.876858,1.696433,-2.018186,0.000068
0.129603,1.629146,0.881198,1.695346,-2.024817,0.000069
0.123184,1.628096,0.885552,1.694248,-2.031461,0.000069
0.11673,1.627052,0.889918,1.693139,-2.038119,0.000069
0.110241,1.626015,0.894296,1.692019,-2.044789,0.000069
0.103718,1.624984,0.898686,1.690888,-2.051471,0.000069
0.097161,1.623961,0.903087,1.689747,-2.058164,0.00007
0.09057,1.622945,0.907498,1.688594,-2.064866,0.00007
0.083946,1.621937,0.91192,1.687431,-2.071578,0.00007
0.07729,1.620936,0.916351,1.686257,-2.078297,0.00007
0.070602,1.619944,0.920791,1.685072,-2.085024,0.00007
0.063882,1.61896,0.92524,1.683876,-2.091758,0.000071
0.05713,1.617985,0.929697,1.682669,-2.098497,0.000071
0.050347,1.61702,0.934161,1.681452,-2.10524,0.000071
0.043534,1.616063,0.938633,1.680223,-2.111988,0.000071
0.036691,1.615116,0.943111,1.678983,-2.118739,0.000071
0.029819,1.614179,0.947596,1.677732,-2.125492,0.000072
0.022917,1.613253,0.952086,1.676471,-2.132246,0.000072
0.015986,1.612336,0.956581,1.675198,-2.139001,0.000072
0.009027,1.611431,0.961081,1.673914,-2.145755,0.000072
0.002039,1.610537,0.965585,1.672619,-2.152508,0.000072
-0.004975,1.609654,0.970092,1.671313,-2.159259,0.000073
-0.012017,1.608782,0.974603,1.669996,-2.166007,0.000073
-0.019086,1.607923,0.979117,1.668668,-2.172751,0.000073
-0.02618,1.607076,0.983633,1.667329,-2.17949,0.000073
-0.033301,1.606241,0.98815,1.665979,-2.186224,0.000074
-0.040447,1.605419,0.992669,1.664618,-2.192951,0.000074
-0.047618,1.60461,0.997188,1.663245,-2.199671,0.000074
-0.054814,1.603815,1.001708,1.661861,-2.206384,0.000074
-0.062033,1.603033,1.006227,1.660467,-2.213087,0.000074
-0.069277,1.602265,1.010746,1.659061,-2.21978,0.000075
-0.076543,1.601512,1.015263,1.657643,-2.226462,0.000075
-0.083833,1.600773,1.019779,1.656215,-2.233133,0.000075
-0.091145,1.600048,1.024292,1.654775,-2.239792,0.000075
-0.098479,1.599339,1.028803,1.653324,-2.246437,0.000075
-0.105835,1.598645,1.033311,1.651862,-2.253069,0.000076
-0.113212,1.597967,1.037814,1.650389,-2.259685,0.000076
-0.120609,1.597304,1.042314,1.648904,-2.266285,0.000076
-0.128027,1.596658,1.046809,1.647408,-2.272869,0.000076
-0.135465,1.596029,1.051298,1.645901,-2.279435,0.000076
-0.142922,1.595416,1.055782,1.644382,-2.285983,0.000077
-0.150398,1.59482,1.06026,1.642852,-2.292512,0.000077
-0.157893,1.594242,1.064731,1.641311,-2.29902,0.000077
-0.165406,1.593681,1.069195,1.639758,-2.305507,0.000077
-0.172937,1.593138,1.073652,1.638194,-2.311973,0.000077
-0.180486,1.592614,1.0781,1.636618,-2.318416,0.000078
-0.188051,1.592108,1.082539,1.635031,-2.324835,0.000078
-0.195632,1.591621,1.08697,1.633433,-2.33123,0.000078
-0.20323,1.591152,1.09139,1.631823,-2.3376,0.000078
-0.210844,1.590704,1.095801,1.630202,-2.343943,0.000078
-0.218472,1.590275,1.100201,1.628569,-2.35026,0.000079
-0.226116,1.589865,1.10459,1.626925,-2.356549,0.000079
-0.233774,1.589476,1.108967,1.62527,-2.362809,0.000079
-0.241445,1.589108,1.113333,1.623602,-2.369039,0.000079
-0.249131,1.58876,1.117685,1.621924,-2.375239,0.000079
-0.256829,1.588434,1.122025,1.620233,-2.381408,0.00008
-0.26454,1.588129,1.126351,1.618532,-2.387545,0.00008
-0.272264,1.587845,1.130663,1.616818,-2.393649,0.00008
-0.279999,1.587583,1.134961,1.615093,-2.399719,0.00008
-0.287746,1.587344,1.139243,1.613357,-2.405754,0.00008
-0.295503,1.587127,1.14351,1.611609,-2.411753,0.000081
-0.303271,1.586933,1.147761,1.609849,-2.417717,0.000081
-0.31105,1.586762,1.151995,1.608078,-2.423643,0.000081
-0.318838,1.586614,1.156212,1.606295,-2.429531,0.000081
-0.326635,1.586491,1.160412,1.6045,-2.435379,0.000081
-0.334441,1.586391,1.164594,1.602694,-2.441188,0.000082
-0.342256,1.586315,1.168757,1.600875,-2.446957,0.000082
-0.350079,1.586263,1.172901,1.599046,-2.452684,0.000082
-0.357909,1.586237,1.177026,1.597204,-2.458368,0.000082
-0.365746,1.586236,1.181131,1.595351,-2.464009,0.000082
-0.37359,1.58626,1.185216,1.593486,-2.469606,0.000082
-0.381441,1.586309,1.189279,1.591609,-2.475158,0.000083
-0.389297,1.586385,1.193321,1.589721,-2.480664,0.000083
-0.397159,1.586487,1.197341,1.587821,-2.486124,0.000083
-0.405026,1.586615,1.201339,1.585908,-2.491536,0.000083
-0.412898,1.58677,1.205314,1.583985,-2.496899,0.000083
-0.420773,1.586952,1.209265,1.582049,-2.502214,0.000084
-0.428653,1.587162,1.213192,1.580101,-2.507478,0.000084
-0.436536,1.587399,1.217095,1.578142,-2.512691,0.000084
-0.444421,1.587665,1.220973,1.57617,-2.517852,0.000084
-0.45231,1.587958,1.224826,1.574187,-2.522961,0.000084
-0.4602,1.58828,1.228653,1.572192,-2.528016,0.000084
-0.468092,1.588631,1.232453,1.570185,-2.533017,0.000085
-0.475985,1.589011,1.236227,1.568166,-2.537962,0.000085
-0.483879,1.58942,1.239973,1.566135,-2.542851,0.000085
-0.491773,1.589859,1.243692,1.564092,-2.547684,0.000085
-0.499668,1.590328,1.247382,1.562038,-2.552458,0.000085
-0.507562,1.590827,1.251043,1.559971,-2.557174,0.000085
-0.515455,1.591356,1.254675,1.557892,-2.56183,0.000085
-0.523346,1.591917,1.258277,1.555801,-2.566426,0.000086
-0.531236,1.592508,1.261849,1.553698,-2.57096,0.000086
-0.539124,1.593131,1.26539,1.551583,-2.575433,0.000086
-0.547009,1.593786,1.268899,1.549456,-2.579842,0.000086
-0.554891,1.594472,1.272377,1.547317,-2.584188,0.000086
-0.56277,1.595191,1.275823,1.545166,-2.588468,0.000086
-0.570645,1.595942,1.279235,1.543003,-2.592684,0.000087
-0.578515,1.596726,1.282615,1.540828,-2.596833,0.000087
-0.586381,1.597544,1.285961,1.53864,-2.600914,0.000087
-0.594242,1.598394,1.289272,1.536441,-2.604928,0.000087
-0.602097,1.599278,1.292549,1.534229,-2.608872,0.000087
-0.609946,1.600197,1.295791,1.532005,-2.612747,0.000087
-0.617789,1.601149,1.298996,1.529769,-2.616551,0.000087
-0.625625,1.602136,1.302166,1.527521,-2.620283,0.000088
-0.633453,1.603158,1.305299,1.52526,-2.623943,0.000088
-0.641274,1.604215,1.308394,1.522987,-2.62753,0.000088
-0.649087,1.605307,1.311452,1.520702,-2.631043,0.000088
-0.656891,1.606435,1.314472,1.518405,-2.63448,0.000088
-0.664687,1.607599,1.317453,1.516096,-2.637842,0.000088
-0.672473,1.608799,1.320395,1.513774,-2.641127,0.000088
-0.680249,1.610035,1.323297,1.51144,-2.644335,0.000088
-0.688015,1.611309,1.326159,1.509094,-2.647464,0.000089
-0.69577,1.612619,1.328981,1.506735,-2.650514,0.000089
-0.703514,1.613967,1.331761,1.504364,-2.653483,0.000089
-0.711247,1.615353,1.3345,1.50198,-2.656372,0.000089
-0.718968,1.616776,1.337196,1.499585,-2.659179,0.000089
-0.726676,1.618238,1.33985,1.497177,-2.661903,0.000089
-0.734372,1.619738,1.342461,1.494756,-2.664544,0.000089
-0.742054,1.621278,1.345028,1.492323,-2.6671,0.000089
-0.749723,1.622856,1.347551,1.489878,-2.669571,0.000089
-0.757378,1.624473,1.350029,1.48742,-2.671956,0.000089
-0.765018,1.626131,1.352462,1.48495,-2.674253,0.00009
-0.772643,1.627828,1.35485,1.482467,-2.676463,0.00009
-0.780253,1.629565,1.357192,1.479972,-2.678585,0.00009
-0.787848,1.631343,1.359487,1.477464,-2.680616,0.00009
-0.795426,1.633162,1.361735,1.474944,-2.682558,0.00009
-0.802987,1.635022,1.363935,1.472411,-2.684408,0.00009
-0.810532,1.636924,1.366088,1.469866,-2.686165,0.00009
-0.818059,1.638867,1.368192,1.467308,-2.68783,0.00009
-0.825568,1.640851,1.370246,1.464738,-2.689401,0.00009
-0.833059,1.642879,1.372252,1.462155,-2.690878,0.00009
-0.840531,1.644948,1.374207,1.459559,-2.692258,0.00009
-0.847984,1.647061,1.376112,1.456951,-2.693543,0.00009
-0.855418,1.649217,1.377966,1.454331,-2.69473,0.000091
-0.862831,1.651416,1.379768,1.451697,-2.695819,0.000091
-0.870224,1.653658,1.381518,1.449051,-2.696809,0.000091
-0.877596,1.655945,1.383216,1.446392,-2.697699,0.000091
-0.884947,1.658276,1.384861,1.443721,-2.698488,0.000091
-0.892277,1.660652,1.386452,1.441037,-2.699176,0.000091
-0.899584,1.663072,1.38799,1.43834,-2.699762,0.000091
-0.906869,1.665537,1.389473,1.435631,-2.700244,0.000091
-0.91413,1.668048,1.390901,1.432909,-2.700622,0.000091
-0.921369,1.670605,1.392273,1.430174,-2.700895,0.000091
-0.928583,1.673207,1.39359,1.427426,-2.701062,0.000091
