0.524264,1.717393,0.591115,1.753385,-1.570553,0.000055
-0.935773,1.675856,1.39485,1.424666,-2.701123,0.000091
-0.942939,1.67855,1.396055,1.421893,-2.701078,0.000091
-0.950081,1.68129,1.397204,1.419107,-2.700928,0.000091
-0.957198,1.684074,1.398297,1.41631,-2.700673,0.000091
-0.964291,1.686903,1.399336,1.4135,-2.700316,0.000091
-0.97136,1.689776,1.40032,1.410678,-2.699856,0.000091
-0.978404,1.692693,1.401251,1.407845,-2.699294,0.000091
-0.985424,1.695652,1.402128,1.405001,-2.698632,0.000091
-0.992419,1.698655,1.402952,1.402145,-2.697869,0.000091
-0.99939,1.701699,1.403723,1.399278,-2.697008,0.000091
-1.006335,1.704785,1.404441,1.396401,-2.696049,0.000091
-1.013257,1.707912,1.405108,1.393512,-2.694992,0.000091
-1.020153,1.711081,1.405724,1.390613,-2.693838,0.000091
-1.027025,1.714289,1.406288,1.387704,-2.692589,0.000091
-1.033873,1.717537,1.406801,1.384785,-2.691245,0.000091
-1.040695,1.720825,1.407265,1.381856,-2.689807,0.000091
-1.047493,1.724152,1.407678,1.378917,-2.688277,0.000091
-1.054265,1.727518,1.408042,1.375968,-2.686653,0.000091
-1.061013,1.730921,1.408357,1.37301,-2.684939,0.000091
-1.067736,1.734362,1.408623,1.370043,-2.683134,0.000091
-1.074434,1.73784,1.408842,1.367067,-2.681239,0.000091
-1.081107,1.741355,1.409012,1.364083,-2.679255,0.000091
-1.087755,1.744906,1.409135,1.361089,-2.677183,0.000091
-1.094378,1.748493,1.409211,1.358088,-2.675025,0.000091
-1.100975,1.752116,1.40924,1.355078,-2.672779,0.000091
-1.107548,1.755773,1.409223,1.35206,-2.670449,0.000091
-1.114095,1.759465,1.409161,1.349034,-2.668034,0.000091
-1.120617,1.76319,1.409053,1.346001,-2.665535,0.000091
-1.127114,1.76695,1.4089,1.34296,-2.662953,0.000091
-1.133586,1.770742,1.408702,1.339912,-2.660289,0.000091
-1.140032,1.774567,1.408461,1.336857,-2.657544,0.000091
-1.146453,1.778424,1.408176,1.333795,-2.654718,0.000091
-1.152848,1.782313,1.407847,1.330726,-2.651813,0.000091
-1.159218,1.786233,1.407476,1.327651,-2.648829,0.000091
-1.165563,1.790184,1.407062,1.324569,-2.645768,0.000091
-1.171882,1.794165,1.406606,1.321482,-2.642629,0.000091
-1.178176,1.798176,1.406108,1.318388,-2.639415,0.000091
-1.184443,1.802217,1.405569,1.315289,-2.636125,0.00009
-1.190686,1.806287,1.40499,1.312184,-2.632761,0.00009
-1.196902,1.810385,1.40437,1.309074,-2.629323,0.00009
-1.203093,1.814511,1.40371,1.305959,-2.625813,0.00009
-1.209258,1.818665,1.40301,1.302838,-2.62223,0.00009
-1.215398,1.822846,1.402271,1.299713,-2.618577,0.00009
-1.221512,1.827054,1.401493,1.296584,-2.614854,0.00009
-1.227599,1.831288,1.400677,1.29345,-2.611061,0.00009
-1.233661,1.835548,1.399823,1.290311,-2.6072,0.00009
-1.239697,1.839833,1.398931,1.287169,-2.603271,0.00009
-1.245707,1.844143,1.398003,1.284023,-2.599275,0.00009
-1.251691,1.848478,1.397037,1.280873,-2.595214,0.00009
-1.257649,1.852837,1.396035,1.27772,-2.591087,0.00009
-1.263581,1.857219,1.394998,1.274564,-2.586896,0.00009
-1.269487,1.861624,1.393924,1.271404,-2.582642,0.000089
-1.275367,1.866052,1.392816,1.268242,-2.578326,0.000089
-1.28122,1.870502,1.391673,1.265077,-2.573947,0.000089
-1.287047,1.874974,1.390496,1.261909,-2.569508,0.000089
-1.292848,1.879467,1.389285,1.258739,-2.565009,0.000089
-1.298623,1.883981,1.38804,1.255567,-2.560451,0.000089
-1.304372,1.888516,1.386762,1.252393,-2.555835,0.000089
-1.310094,1.89307,1.385452,1.249218,-2.551161,0.000089
-1.315789,1.897644,1.38411,1.24604,-2.54643,0.000089
-1.321459,1.902236,1.382735,1.242862,-2.541644,0.000089
-1.327101,1.906848,1.38133,1.239682,-2.536803,0.000089
-1.332718,1.911477,1.379893,1.236501,-2.531909,0.000088
-1.338307,1.916124,1.378426,1.23332,-2.52696,0.000088
-1.343871,1.920788,1.376928,1.230138,-2.52196,0.000088
-1.349407,1.925469,1.375401,1.226955,-2.516908,0.000088
-1.354917,1.930166,1.373844,1.223773,-2.511806,0.000088
-1.3604,1.934879,1.372259,1.22059,-2.506654,0.000088
-1.365857,1.939608,1.370645,1.217408,-2.501452,0.000088
-1.371287,1.944351,1.369003,1.214225,-2.496203,0.000088
-1.37669,1.949109,1.367333,1.211044,-2.490907,0.000088
-1.382066,1.953881,1.365636,1.207863,-2.485564,0.000087
-1.387415,1.958666,1.363912,1.204683,-2.480176,0.000087
-1.392737,1.963465,1.362161,1.201504,-2.474743,0.000087
-1.398033,1.968276,1.360384,1.198327,-2.469266,0.000087
-1.403301,1.973099,1.358582,1.19515,-2.463747,0.000087
-1.408542,1.977935,1.356755,1.191976,-2.458185,0.000087
-1.413757,1.982781,1.354902,1.188804,-2.452582,0.000087
-1.418944,1.987638,1.353025,1.185633,-2.446938,0.000087
-1.424104,1.992506,1.351124,1.182465,-2.441255,0.000087
-1.429237,1.997383,1.3492,1.179299,-2.435534,0.000086
-1.434343,2.00227,1.347252,1.176136,-2.429774,0.000086
-1.439421,2.007166,1.345282,1.172976,-2.423978,0.000086
-1.444473,2.012071,1.343289,1.169819,-2.418145,0.000086
-1.449497,2.016984,1.341274,1.166665,-2.412277,0.000086
-1.454493,2.021904,1.339238,1.163515,-2.406375,0.000086
-1.459462,2.026832,1.337181,1.160368,-2.400438,0.000086
-1.464404,2.031766,1.335102,1.157224,-2.39447,0.000086
-1.469319,2.036707,1.333004,1.154085,-2.388469,0.000085
-1.474205,2.041653,1.330885,1.15095,-2.382437,0.000085
-1.479065,2.046605,1.328747,1.147819,-2.376375,0.000085
-1.483897,2.051562,1.32659,1.144693,-2.370284,0.000085
-1.488701,2.056523,1.324414,1.141572,-2.364164,0.000085
-1.493477,2.061489,1.32222,1.138455,-2.358016,0.000085
-1.498226,2.066457,1.320009,1.135344,-2.351842,0.000085
-1.502947,2.071429,1.317779,1.132238,-2.345642,0.000084
-1.507641,2.076404,1.315533,1.129137,-2.339416,0.000084
-1.512306,2.081381,1.31327,1.126043,-2.333167,0.000084
-1.516944,2.08636,1.31099,1.122954,-2.326894,0.000084
-1.521554,2.09134,1.308695,1.119871,-2.320598,0.000084
-1.526136,2.09632,1.306385,1.116794,-2.314281,0.000084
-1.53069,2.101302,1.304059,1.113724,-2.307943,0.000084
-1.535216,2.106283,1.301719,1.11066,-2.301585,0.000083
-1.539714,2.111263,1.299365,1.107603,-2.295207,0.000083
-1.544184,2.116243,1.296997,1.104554,-2.288812,0.000083
-1.548626,2.121221,1.294615,1.101511,-2.282399,0.000083
-1.55304,2.126198,1.292221,1.098476,-2.275969,0.000083
-1.557426,2.131172,1.289814,1.095449,-2.269523,0.000083
-1.561784,2.136143,1.287395,1.092429,-2.263063,0.000083
-1.566113,2.141111,1.284964,1.089417,-2.256589,0.000082
-1.570414,2.146075,1.282522,1.086413,-2.250101,0.000082
-1.574687,2.151035,1.280069,1.083418,-2.243601,0.000082
-1.578931,2.155991,1.277606,1.080431,-2.23709,0.000082
-1.583147,2.160941,1.275133,1.077453,-2.230568,0.000082
-1.587335,2.165886,1.272649,1.074484,-2.224036,0.000082
-1.591494,2.170825,1.270157,1.071524,-2.217495,0.000081
-1.595625,2.175758,1.267656,1.068574,-2.210946,0.000081
-1.599727,2.180684,1.265146,1.065633,-2.20439,0.000081
-1.603801,2.185602,1.262628,1.062701,-2.197827,0.000081
-1.607846,2.190513,1.260103,1.05978,-2.191259,0.000081
-1.611862,2.195415,1.25757,1.056868,-2.184686,0.000081
-1.61585,2.200309,1.255031,1.053967,-2.178109,0.000081
-1.619809,2.205193,1.252485,1.051076,-2.171529,0.00008
-1.623739,2.210068,1.249934,1.048196,-2.164947,0.00008
-1.627641,2.214933,1.247376,1.045326,-2.158364,0.00008
-1.631514,2.219788,1.244814,1.042468,-2.15178,0.00008
-1.635358,2.224631,1.242247,1.039621,-2.145197,0.00008
-1.639173,2.229463,1.239675,1.036785,-2.138615,0.00008
-1.642959,2.234284,1.2371,1.033961,-2.132035,0.00008
-1.646716,2.239091,1.234521,1.031149,-2.125458,0.000079
-1.650444,2.243887,1.231939,1.028348,-2.118885,0.000079
-1.654143,2.248669,1.229354,1.02556,-2.112316,0.000079
-1.657813,2.253437,1.226767,1.022784,-2.105753,0.000079
-1.661454,2.258191,1.224178,1.020021,-2.099196,0.000079
-1.665066,2.26293,1.221588,1.01727,-2.092647,0.000079
-1.668649,2.267655,1.218997,1.014532,-2.086105,0.000078
-1.672202,2.272364,1.216405,1.011808,-2.079573,0.000078
-1.675726,2.277057,1.213812,1.009096,-2.07305,0.000078
-1.679221,2.281733,1.21122,1.006399,-2.066538,0.000078
-1.682687,2.286393,1.208629,1.003714,-2.060037,0.000078
-1.686123,2.291035,1.206038,1.001044,-2.053548,0.000078
-1.68953,2.29566,1.203449,0.998388,-2.047073,0.000078
-1.692907,2.300267,1.200862,0.995746,-2.040611,0.000077
-1.696255,2.304854,1.198277,0.993118,-2.034165,0.000077
-1.699574,2.309423,1.195694,0.990506,-2.027734,0.000077
-1.702863,2.313972,1.193115,0.987907,-2.02132,0.000077
-1.706122,2.318501,1.190539,0.985324,-2.014923,0.000077
-1.709352,2.32301,1.187967,0.982757,-2.008544,0.000077
-1.712552,2.327497,1.185399,0.980204,-2.002185,0.000076
-1.715722,2.331963,1.182836,0.977667,-1.995845,0.000076
-1.718863,2.336408,1.180278,0.975146,-1.989526,0.000076
-1.721974,2.34083,1.177726,0.972641,-1.983229,0.000076
-1.725055,2.345229,1.175179,0.970152,-1.976954,0.000076
-1.728106,2.349605,1.172639,0.967679,-1.970703,0.000076
-1.731127,2.353957,1.170106,0.965223,-1.964476,0.000076
-1.734119,2.358286,1.167579,0.962784,-1.958274,0.000075
-1.73708,2.362589,1.165061,0.960362,-1.952097,0.000075
-1.740012,2.366868,1.16255,0.957956,-1.945948,0.000075
-1.742913,2.371121,1.160047,0.955568,-1.939826,0.000075
-1.745785,2.375348,1.157554,0.953198,-1.933733,0.000075
-1.748626,2.379549,1.155069,0.950845,-1.927668,0.000075
-1.751437,2.383723,1.152594,0.94851,-1.921634,0.000075
-1.754218,2.38787,1.15013,0.946193,-1.915631,0.000074
-1.756969,2.391989,1.147675,0.943894,-1.90966,0.000074
-1.75969,2.39608,1.145232,0.941614,-1.903722,0.000074
-1.76238,2.400142,1.1428,0.939352,-1.897817,0.000074
-1.76504,2.404175,1.140379,0.937109,-1.891946,0.000074
-1.76767,2.408178,1.13797,0.934885,-1.886111,0.000074
-1.770269,2.412151,1.135574,0.932681,-1.880312,0.000074
-1.772838,2.416094,1.133191,0.930496,-1.87455,0.000073
-1.775377,2.420006,1.130821,0.92833,-1.868825,0.000073
-1.777885,2.423887,1.128465,0.926184,-1.863139,0.000073
-1.780362,2.427735,1.126123,0.924058,-1.857493,0.000073
-1.782809,2.431552,1.123796,0.921952,-1.851887,0.000073
-1.785225,2.435336,1.121483,0.919867,-1.846322,0.000073
-1.787611,2.439086,1.119186,0.917802,-1.840799,0.000073
-1.789966,2.442803,1.116904,0.915758,-1.83532,0.000072
-1.79229,2.446486,1.114639,0.913735,-1.829883,0.000072
-1.794583,2.450134,1.112391,0.911733,-1.824492,0.000072
-1.796846,2.453747,1.110159,0.909752,-1.819146,0.000072
-1.799078,2.457324,1.107945,0.907792,-1.813846,0.000072
-1.801279,2.460866,1.105748,0.905855,-1.808593,0.000072
-1.803449,2.464371,1.10357,0.903939,-1.803389,0.000072
-1.805588,2.46784,1.10141,0.902045,-1.798233,0.000072
-1.807696,2.471271,1.09927,0.900174,-1.793127,0.000071
-1.809774,2.474665,1.097149,0.898325,-1.788071,0.000071
-1.81182,2.47802,1.095047,0.896498,-1.783067,0.000071
-1.813835,2.481337,1.092966,0.894694,-1.778115,0.000071
-1.815819,2.484614,1.090906,0.892914,-1.773216,0.000071
-1.817772,2.487852,1.088867,0.891156,-1.768372,0.000071
-1.819693,2.49105,1.086849,0.889422,-1.763582,0.000071
-1.821584,2.494207,1.084853,0.887712,-1.758847,0.000071
-1.823443,2.497324,1.08288,0.886025,-1.754169,0.000071
-1.825271,2.500399,1.080929,0.884362,-1.749549,0.00007
-1.827067,2.503432,1.079002,0.882724,-1.744986,0.00007
-1.828832,2.506424,1.077098,0.881109,-1.740483,0.00007
-1.830566,2.509372,1.075218,0.87952,-1.736039,0.00007
-1.832268,2.512277,1.073362,0.877955,-1.731657,0.00007
-1.833939,2.515139,1.071531,0.876415,-1.727335,0.00007
-1.835578,2.517956,1.069725,0.8749,-1.723077,0.00007
-1.837186,2.520729,1.067945,0.87341,-1.718881,0.00007
-1.838762,2.523457,1.066191,0.871946,-1.71475,0.00007
-1.840307,2.526139,1.064463,0.870507,-1.710684,0.000069
-1.841819,2.528775,1.062763,0.869094,-1.706683,0.000069
-1.843301,2.531365,1.061089,0.867708,-1.70275,0.000069
-1.84475,2.533909,1.059443,0.866347,-1.698884,0.000069
-1.846168,2.536405,1.057825,0.865013,-1.695086,0.000069
-1.847553,2.538853,1.056236,0.863706,-1.691357,0.000069
-1.848907,2.541253,1.054675,0.862425,-1.687699,0.000069
-1.850229,2.543604,1.053144,0.861172,-1.684111,0.000069
-1.85152,2.545907,1.051643,0.859945,-1.680596,0.000069
-1.852778,2.54816,1.050171,0.858746,-1.677152,0.000069
-1.854004,2.550362,1.048731,0.857575,-1.673783,0.000069
-1.855198,2.552515,1.047321,0.856431,-1.670488,0.000069
-1.85636,2.554616,1.045942,0.855316,-1.667268,0.000068
-1.85749,2.556666,1.044595,0.854228,-1.664124,0.000068
-1.858588,2.558664,1.043281,0.853169,-1.661057,0.000068
-1.859654,2.56061,1.041999,0.852138,-1.658067,0.000068
-1.860687,2.562504,1.04075,0.851136,-1.655156,0.000068
-1.861688,2.564344,1.039534,0.850163,-1.652325,0.000068
-1.862657,2.56613,1.038352,0.849219,-1.649574,0.000068
-1.863594,2.567862,1.037205,0.848305,-1.646904,0.000068
-1.864498,2.56954,1.036092,0.847419,-1.644316,0.000068
-1.86537,2.571163,1.035014,0.846564,-1.641811,0.000068
-1.866209,2.57273,1.033971,0.845738,-1.63939,0.000068
-1.867016,2.574242,1.032964,0.844943,-1.637053,0.000068
-1.867791,2.575697,1.031994,0.844177,-1.634802,0.000068
-1.868533,2.577095,1.03106,0.843442,-1.632637,0.000068
-1.869242,2.578436,1.030164,0.842738,-1.630559,0.000068
-1.869919,2.57972,1.029305,0.842064,-1.628568,0.000067
-1.870563,2.580945,1.028483,0.841422,-1.626667,0.000067
-1.871174,2.582111,1.027701,0.840811,-1.624855,0.000067
-1.871753,2.583219,1.026956,0.840231,-1.623134,0.000067
-1.872299,2.584266,1.026251,0.839682,-1.621504,0.000067
-1.872812,2.585254,1.025586,0.839166,-1.619967,0.000067
-1.873292,2.586182,1.02496,0.838681,-1.618522,0.000067
-1.873739,2.587048,1.024375,0.838228,-1.617171,0.000067
-1.874154,2.587853,1.023831,0.837808,-1.615915,0.000067
-1.874535,2.588597,1.023328,0.837421,-1.614755,0.000067
-1.874884,2.589278,1.022866,0.837066,-1.613691,0.000067
-1.875199,2.589896,1.022447,0.836744,-1.612724,0.000067
-1.875482,2.590452,1.02207,0.836455,-1.611856,0.000067
-1.875731,2.590943,1.021735,0.836199,-1.611086,0.000067
-1.875947,2.591371,1.021444,0.835977,-1.610417,0.000067
-1.87613,2.591734,1.021197,0.835788,-1.609848,0.000067
-1.87628,2.592032,1.020994,0.835633,-1.60938,0.000067
-1.876397,2.592264,1.020835,0.835513,-1.609015,0.000067
-1.87648,2.592431,1.020721,0.835426,-1.608753,0.000067
-1.87653,2.592531,1.020652,0.835374,-1.608596,0.000067
-1.876547,2.592565,1.020629,0.835357,-1.608543,0.000067
