-0.866376979,2.771441161,-0.715861106,-0.001875469,-0.005371406,-0.009213018
-2.714268861,8.157219031,-2.31476374,-0.006125357,-0.015916013,-0.02736173
-4.452983061,13.6056175,-3.772158726,-0.00999718,-0.026462963,-0.045507328
-6.209132867,19.04308276,-5.274106918,-0.013988909,-0.037013762,-0.06364788
-7.942694572,24.38663056,-6.717845574,-0.017723724,-0.047271267,-0.081429579
-9.733287406,29.71125989,-8.231819505,-0.021699599,-0.057635092,-0.099277996
-11.45632044,34.9982467,-9.719110891,-0.025539752,-0.06790749,-0.116915127
-13.1432923,40.27304724,-11.16103614,-0.029367617,-0.077990337,-0.134388508
-14.79836615,45.54832093,-12.58224039,-0.032931471,-0.087983848,-0.151772838
-16.46683332,50.70989586,-14.02856591,-0.036729111,-0.098089444,-0.168966298
-18.16574761,55.87965947,-15.5248691,-0.0405096,-0.108009375,-0.186115886
-19.78024658,61.01984418,-16.92996648,-0.044021245,-0.117843336,-0.203046987
-21.28120153,66.20576535,-18.2565865,-0.04738761,-0.127592423,-0.219883165
-22.95845732,71.27198841,-19.78115602,-0.051232327,-0.137261087,-0.236618597
-24.44878224,76.33744835,-21.13659209,-0.0545527,-0.147044681,-0.253159334
-25.94286596,81.40929607,-22.51640116,-0.057974868,-0.156548591,-0.269573299
-27.3837505,86.38815886,-23.8943215,-0.061370726,-0.166072319,-0.285711144
-28.85642724,91.44689569,-25.2380513,-0.06448971,-0.17551467,-0.301999427
-30.2834261,96.39259862,-26.68307658,-0.068079302,-0.184808579,-0.318027377
-31.59760486,101.3215215,-27.93269947,-0.07089261,-0.194167521,-0.333636214
-32.96842858,106.2717919,-29.33469344,-0.074298343,-0.203481597,-0.34942985
-34.22956673,111.2025463,-30.62490256,-0.077172785,-0.21271358,-0.364999857
-35.46451302,116.0516706,-31.95823266,-0.080266687,-0.221773583,-0.380257815
-36.70683243,120.9051602,-33.29499111,-0.083324571,-0.230959474,-0.395556567
-37.83149559,125.7702194,-34.55909233,-0.08610202,-0.239867025,-0.410601676
-39.01600405,130.5949169,-35.87821203,-0.088968453,-0.248803268,-0.425608818
-40.03265999,135.3858228,-37.15611484,-0.09179763,-0.257767036,-0.440329534
-41.07440171,140.1243013,-38.42490863,-0.094467961,-0.266555571,-0.454867454
-42.06066854,144.9425071,-39.64532711,-0.096974531,-0.275369187,-0.469497232
-42.93139269,149.6812958,-40.87620264,-0.099568902,-0.284113938,-0.483760697
-43.86886271,154.3447236,-42.1885147,-0.102253463,-0.292690582,-0.497831724
-44.69738693,159.0714697,-43.36090008,-0.104519346,-0.301386973,-0.511951854
-45.43507007,163.7472376,-44.58958254,-0.106995219,-0.309845081,-0.525849899
-46.19785824,168.3840564,-45.80818448,-0.109315684,-0.31837746,-0.53943723
-46.83158732,173.004021,-46.97238682,-0.111468046,-0.326760922,-0.5528917
-47.46633279,177.6847689,-48.15761958,-0.113698786,-0.335279989,-0.566498851
-48.03698828,182.2257255,-49.34801942,-0.115771851,-0.343523008,-0.579599138
-48.56134828,186.7632726,-50.53450854,-0.117930561,-0.351700882,-0.592577829
-48.96681347,191.305609,-51.64559501,-0.119790884,-0.360000726,-0.605477828
-49.36147686,195.9252277,-52.77944073,-0.121740113,-0.3681348,-0.618431949
-49.69744802,200.3876129,-53.9163665,-0.123519332,-0.376294536,-0.630977236
-49.9110211,204.8518945,-54.99910506,-0.125267852,-0.38418164,-0.643260812
-50.21422138,209.3444857,-56.14033804,-0.126954162,-0.392229065,-0.655876726
-50.2734433,213.78217,-57.16997296,-0.128499228,-0.400143625,-0.667787075
-50.42151682,218.1608986,-58.32497788,-0.130242428,-0.40802925,-0.679739158
-50.39455415,222.5931091,-59.35282272,-0.131695245,-0.415831129,-0.691595274
-50.39442638,226.9955339,-60.43514478,-0.133102085,-0.423663694,-0.703410673
-50.2952936,231.2698166,-61.44939699,-0.134356284,-0.431214179,-0.714727282
-50.1274074,235.6303923,-62.49852655,-0.135683956,-0.438904122,-0.726191171
-49.92120586,239.9191177,-63.56913589,-0.137097412,-0.446531432,-0.737404508
-49.55910673,244.1894706,-64.50036678,-0.137960551,-0.453981254,-0.748529764
-49.22786108,248.4535999,-65.52502977,-0.139188044,-0.461426772,-0.759355027
-48.82285045,252.6185957,-66.50662288,-0.140110084,-0.468811528,-0.770018801
-48.35319191,256.8489549,-67.52198604,-0.141237187,-0.476244138,-0.78074243
-47.80649076,261.0073647,-68.49713532,-0.142083846,-0.483482825,-0.79118429
-47.11220346,265.1381773,-69.36869847,-0.142768444,-0.490637141,-0.801406414
-46.46742454,269.2814405,-70.34117035,-0.143533669,-0.497829132,-0.811702841
-45.71268164,273.323229,-71.30252301,-0.144375284,-0.504886065,-0.821727879
-44.9322515,277.3389798,-72.22743437,-0.144955887,-0.511989895,-0.831468689
-43.98815573,281.371353,-73.07217636,-0.14537309,-0.518831819,-0.841150867
-43.06339914,285.3856263,-74.00832659,-0.145988338,-0.525825416,-0.850837656
-42.01004794,289.2882624,-74.85013485,-0.146328281,-0.532616232,-0.86013071
-40.9545634,293.2223097,-75.73848682,-0.146750715,-0.53944441,-0.869498306
-39.75518759,297.1044268,-76.57428893,-0.14702548,-0.54607944,-0.878583102
-38.6149276,300.9372084,-77.48920819,-0.147367718,-0.552681225,-0.887721535
-37.22329994,304.7720153,-78.24299387,-0.147459076,-0.559319333,-0.896462313
-35.95343193,308.5183704,-79.11023447,-0.147630256,-0.565820055,-0.90518641
-34.48064518,312.300434,-79.89081814,-0.1476461,-0.572226664,-0.913830263
-33.04149291,315.9315379,-80.70356601,-0.147621021,-0.57865537,-0.922196187
-31.45903128,319.6142332,-81.50256475,-0.147706086,-0.584913916,-0.930494744
-29.87087648,323.2010151,-82.31260342,-0.147619292,-0.591006076,-0.938696802
-28.16732651,326.7996839,-83.04285861,-0.147405134,-0.597243615,-0.946685416
-26.39006613,330.3253461,-83.77061727,-0.147146447,-0.603327159,-0.954558917
-24.60625514,333.8225329,-84.5449515,-0.146975365,-0.609446452,-0.962383835
-22.72647558,337.2803823,-85.25616448,-0.146555297,-0.615240972,-0.970021694
-20.77725411,340.6350143,-85.97898265,-0.146210571,-0.621173885,-0.977433653
-18.73576896,344.0148648,-86.63629933,-0.145582349,-0.626813187,-0.984966625
-16.76860654,347.2705101,-87.46115436,-0.145484254,-0.63257345,-0.99196386
-14.54345469,350.6437017,-88.03337795,-0.144679985,-0.63829789,-0.999378116
-12.39591032,353.7556898,-88.76003699,-0.14426712,-0.643778962,-1.006104431
-10.1205866,356.9412243,-89.40880704,-0.143550377,-0.649343557,-1.013064951
-7.793771573,360.0673537,-90.01883066,-0.142721091,-0.654590127,-1.019827923
-5.481780388,363.1143235,-90.75806703,-0.142324833,-0.659963475,-1.026508511
-3.029620713,366.1005692,-91.34043262,-0.141327769,-0.665286955,-1.032914306
-0.538107391,369.0893295,-91.9853463,-0.14068943,-0.670404297,-1.039305466
2.070434368,371.9543743,-92.54032096,-0.139655695,-0.675368931,-1.0454588
4.576373086,374.8218084,-93.19449286,-0.138827848,-0.680490549,-1.051731898
7.339881754,377.6422184,-93.71561174,-0.137721267,-0.685304188,-1.057903751
9.993964322,380.3169125,-94.34656315,-0.136936097,-0.690096646,-1.063514623
12.74944489,383.0073749,-94.94399444,-0.135927479,-0.695020481,-1.069399137
15.63201365,385.6395624,-95.40851158,-0.134583384,-0.699466854,-1.07510197
18.46942258,388.1824928,-96.03173973,-0.133704791,-0.704115573,-1.080600175
21.34217673,390.683478,-96.5918944,-0.132562534,-0.708623258,-1.08609341
24.40733928,393.1776342,-97.06794303,-0.131252271,-0.712942833,-1.091659964
27.41118281,395.49989,-97.5993024,-0.130130908,-0.717321824,-1.096643574
30.39153964,397.8189224,-98.19390873,-0.12897345,-0.721535191,-1.101787569
33.6158469,400.0857479,-98.5789198,-0.127426046,-0.725576195,-1.106854635
36.73131996,402.2896953,-99.16021769,-0.126370762,-0.729720107,-1.111758717
39.99077661,404.417912,-99.55752422,-0.124630715,-0.733572749,-1.11678567
43.18545446,406.4682815,-100.1006246,-0.123503716,-0.737451473,-1.121282043
46.48882405,408.4474275,-100.5894928,-0.122189902,-0.741242943,-1.125806576
49.81714733,410.378409,-101.0162352,-0.120618296,-0.744880116,-1.130350345
53.24229116,412.2733433,-101.442017,-0.119049287,-0.748413142,-1.134828931
56.60129481,414.064085,-101.9198088,-0.1175493,-0.751908588,-1.139255503
60.01372126,415.7990975,-102.4231095,-0.11629009,-0.755354126,-1.143270613
63.56225149,417.4626708,-102.7570541,-0.11444933,-0.758625438,-1.147467429
67.07538398,419.054902,-103.1989183,-0.112902756,-0.761739218,-1.151436569
70.62382798,420.5595338,-103.6390956,-0.11133867,-0.764853381,-1.155287733
74.15227327,422.0209383,-104.0522223,-0.109712586,-0.767902149,-1.159261505
77.8083872,423.4220841,-104.455437,-0.10810703,-0.770734188,-1.162850959
81.47079704,424.7426254,-104.8058472,-0.106282399,-0.773575945,-1.166563816
85.11075363,425.9954244,-105.2168755,-0.104629624,-0.776232127,-1.170094216
88.84156029,427.1657046,-105.5753091,-0.102829368,-0.77885634,-1.173564214
92.50794695,428.2762848,-106.0101482,-0.101260519,-0.781366943,-1.176983735
96.28495422,429.3334891,-106.3183297,-0.099300684,-0.783670134,-1.180257432
100.0136984,430.305395,-106.7570731,-0.097783101,-0.786134206,-1.183387166
103.8526898,431.1589178,-107.044285,-0.095810001,-0.788150304,-1.186414771
107.6042301,431.9764518,-107.4284091,-0.094061575,-0.79033121,-1.189416653
111.4518737,432.7489468,-107.7664846,-0.092145675,-0.792304423,-1.192538881
115.2848518,433.4563957,-108.1184233,-0.090386072,-0.794188619,-1.1952957
119.0896111,434.0591722,-108.4965427,-0.088733003,-0.795928673,-1.197929031
123.0100724,434.5878181,-108.7794733,-0.086632438,-0.79767152,-1.200709555
126.8694955,435.0500604,-109.0969245,-0.084722545,-0.799226619,-1.203304198
130.7187361,435.4095933,-109.4706371,-0.082917082,-0.800637602,-1.205777552
134.5891288,435.7709219,-109.8216295,-0.081252133,-0.802064793,-1.208077001
138.5836116,436.0437767,-110.0348662,-0.078977667,-0.803283211,-1.210651238
142.3951955,436.1997317,-110.4342739,-0.077313134,-0.804417273,-1.212714344
146.3316595,436.3704886,-110.7338133,-0.075369612,-0.805474812,-1.215053194
150.2404512,436.3363583,-110.9914909,-0.073257005,-0.806317409,-1.217156829
154.1947434,436.3551522,-111.307076,-0.07143575,-0.807207954,-1.219143934
158.0390754,436.2743948,-111.6844074,-0.069726632,-0.807955134,-1.221004967
161.9316798,436.0418481,-111.9691095,-0.067775605,-0.808514612,-1.222701886
165.9053388,435.8724317,-112.2059048,-0.06561667,-0.808964168,-1.224869797
169.7652719,435.543928,-112.5601695,-0.063941859,-0.809391017,-1.226265566
173.6699112,435.1772586,-112.7994734,-0.061781689,-0.809633087,-1.228028917
177.5173624,434.7768354,-113.160221,-0.060041266,-0.809977659,-1.229593337
181.4128875,434.2023935,-113.4108422,-0.058140901,-0.809915125,-1.23085267
185.2885481,433.696439,-113.7312091,-0.056172286,-0.809778774,-1.232513301
189.0656675,432.9967218,-114.0133279,-0.054244388,-0.809613261,-1.233567824
192.9581206,432.3573104,-114.3319042,-0.052534803,-0.809451234,-1.234866041
196.8266729,431.5702037,-114.5260476,-0.050298521,-0.809014932,-1.236179587
200.5633402,430.7398398,-114.909396,-0.048725488,-0.808509321,-1.237042369
204.387767,429.8785098,-115.1869681,-0.046752242,-0.80795895,-1.238296273
208.1475562,428.9072511,-115.4420949,-0.044922223,-0.807161228,-1.239037277
211.9102583,427.8511961,-115.7332124,-0.043024782,-0.806288362,-1.239808219
215.6208194,426.8211692,-116.0480209,-0.041280183,-0.805444842,-1.24064201
219.3116178,425.6898237,-116.3322265,-0.039490418,-0.804334006,-1.241301326
223.0164237,424.4733908,-116.6025652,-0.037482249,-0.803107065,-1.24208054
226.6768309,423.2220407,-116.9035917,-0.035838194,-0.801928441,-1.242447171
230.2840193,421.9285272,-117.2265139,-0.034222767,-0.80045968,-1.242808933
233.915479,420.549575,-117.4856655,-0.032323709,-0.798895135,-1.243247235
237.4914108,419.1504241,-117.8183627,-0.030734943,-0.797403189,-1.243524554
241.0222088,417.7108398,-118.1060144,-0.028874407,-0.795535735,-1.243984008
244.5419137,416.1306498,-118.3724464,-0.027250818,-0.793674188,-1.243858513
247.9863436,414.5375786,-118.7466432,-0.025861326,-0.791824193,-1.243698475
251.5486766,412.9370085,-118.9137847,-0.023782491,-0.789637135,-1.244081747
254.8677582,411.2872559,-119.3772401,-0.022739599,-0.787483857,-1.24361275
258.2562575,409.5026363,-119.6159012,-0.020810133,-0.785144766,-1.243622528
261.6987043,407.7667204,-119.8943238,-0.019342571,-0.78274708,-1.243355357
264.9591582,405.9316179,-120.2400261,-0.018015783,-0.780210964,-1.242810638
268.1519796,404.0274705,-120.6182817,-0.016614741,-0.777510487,-1.24217184
271.5111854,402.1664518,-120.8479526,-0.0150829,-0.774752762,-1.241900986
274.6021584,400.1803887,-121.2484797,-0.013690951,-0.771857237,-1.241226746
277.8039424,398.1888095,-121.5602622,-0.012579939,-0.768968052,-1.240311826
280.9807509,396.1725053,-121.8377416,-0.010984529,-0.765758232,-1.239789496
284.0179529,394.0571107,-122.2159641,-0.009952679,-0.7625661,-1.238620178
287.0442708,391.9704544,-122.5596323,-0.008855414,-0.759208396,-1.237604142
290.0173803,389.7632807,-122.9020939,-0.00758839,-0.755621436,-1.236518813
292.9795944,387.6047833,-123.2428822,-0.006502358,-0.75225628,-1.235354331
295.9264979,385.4052918,-123.5837169,-0.005532967,-0.748492361,-1.234082004
298.7794942,383.1094416,-123.9152113,-0.004440012,-0.74466929,-1.232678115
301.4993244,380.8237164,-124.3769552,-0.003841157,-0.740713766,-1.23086681
304.3332355,378.4941674,-124.6973934,-0.002784343,-0.73669689,-1.229530679
307.0987297,376.1631467,-125.0025888,-0.001721649,-0.73258952,-1.228036741
309.8058203,373.7646228,-125.3831969,-0.001220782,-0.728336067,-1.226033963
312.3371219,371.3527545,-125.8365275,-0.000670021,-0.723915399,-1.223927977
314.9226443,368.9096014,-126.2263949,-0.000170725,-0.719483864,-1.221814358
317.4842035,366.4545412,-126.6174015,0.000377903,-0.714884446,-1.219723985
320.0445397,363.9790659,-126.9228203,0.001265144,-0.710004228,-1.217945426
322.387879,361.4584075,-127.41811,0.001110622,-0.705328088,-1.214990108
324.817336,358.9504849,-127.8012442,0.001527136,-0.700430264,-1.21268429
327.1727784,356.3896761,-128.1961501,0.001918098,-0.69525532,-1.210182491
329.4729654,353.8354362,-128.6580813,0.001655038,-0.690111739,-1.207178562
331.6770615,351.2103895,-129.0180627,0.002221681,-0.684802233,-1.204691411
333.8868689,348.6651062,-129.4849999,0.001907158,-0.679384171,-1.201554198
336.0449647,346.022312,-129.9237222,0.001645913,-0.673893209,-1.198306342
338.0397363,343.3842346,-130.4022435,0.001415749,-0.668233353,-1.194945596
340.2133665,340.7736034,-130.8158917,0.001113613,-0.662563322,-1.191809004
342.129218,338.0906371,-131.2958519,0.000584385,-0.656667261,-1.18807109
344.083373,335.4455061,-131.7324296,0.000292056,-0.650646995,-1.184739005
345.9544053,332.7642407,-132.2501971,-0.000683153,-0.644578092,-1.180564734
347.8258162,330.0815212,-132.6727539,-0.001243905,-0.638333093,-1.176810231
349.5788765,327.4005499,-133.2085336,-0.00225338,-0.632182129,-1.172607524
351.3625651,324.7381799,-133.6964842,-0.00340794,-0.625645792,-1.168326117
353.0375577,322.023868,-134.1509988,-0.004198824,-0.619103307,-1.164149323
354.6859561,319.3089501,-134.6512501,-0.005427104,-0.612387229,-1.159578381
356.1852368,316.6205247,-135.2142545,-0.006792802,-0.605651593,-1.154865535
357.7976127,313.9153009,-135.7015861,-0.00833112,-0.598710931,-1.149961387
359.2683854,311.2432234,-136.2411064,-0.00992811,-0.591858894,-1.145014988
360.6628315,308.5352787,-136.7698614,-0.011688943,-0.584620466,-1.139726863
362.087526,305.822929,-137.2958476,-0.013464468,-0.577480743,-1.134491328
363.3954553,303.1638144,-137.9177592,-0.01579815,-0.570061005,-1.12871934
364.7101154,300.4616142,-138.3695318,-0.017325828,-0.562625146,-1.123640612
365.8835867,297.76911,-139.0208811,-0.020112936,-0.555141863,-1.117202675
367.0548102,295.1432962,-139.6260659,-0.022557595,-0.547371363,-1.111221378
368.2657954,292.4444539,-140.1016515,-0.024822008,-0.539645685,-1.105326131
369.2957149,289.7873884,-140.7477097,-0.02766679,-0.531640016,-1.098748337
370.285172,287.1785037,-141.4092498,-0.030734852,-0.523787255,-1.09204679
371.3453128,284.5155522,-141.8906423,-0.03329592,-0.515492284,-1.085721221
372.2391093,281.907941,-142.6047302,-0.036709049,-0.507233495,-1.078615477
373.0774665,279.2880847,-143.2085079,-0.039954398,-0.498927593,-1.07142979
373.9574329,276.7101935,-143.7963359,-0.043244958,-0.490440805,-1.064383648
374.761761,274.1271902,-144.457556,-0.04695165,-0.481890216,-1.056856298
375.4530651,271.5610311,-145.1527655,-0.050970239,-0.473113079,-1.048899576
376.1988181,269.0457388,-145.7944022,-0.054801585,-0.46437933,-1.041284777
376.8118984,266.4967994,-146.4532864,-0.05873322,-0.455363737,-1.033294957
377.4205608,263.9685423,-147.0852465,-0.062777253,-0.446337251,-1.025237303
377.9282599,261.5236662,-147.8586653,-0.067383549,-0.437130339,-1.016720713
378.4483714,259.0178162,-148.5186063,-0.071814688,-0.42787234,-1.00813925
378.8788192,256.5892665,-149.2308239,-0.076597636,-0.418378346,-0.999277466
379.3019235,254.1960301,-149.9795542,-0.081389691,-0.408980937,-0.990467007
379.6972511,251.7586622,-150.6327327,-0.086276249,-0.399299491,-0.981413264
379.9397581,249.3951777,-151.4392891,-0.091588237,-0.389551823,-0.971865523
380.2713168,247.0486357,-152.1495558,-0.096565836,-0.379681429,-0.962756947
380.4022496,244.7417419,-152.9661219,-0.102288478,-0.369690299,-0.952722797
380.6551421,242.421787,-153.684124,-0.107667457,-0.359575607,-0.943136951
380.8028485,240.1388532,-154.4117432,-0.113017936,-0.349283236,-0.933448538
380.8050856,237.926146,-155.2992706,-0.119147104,-0.338861874,-0.922984173
380.8764137,235.681983,-156.0613345,-0.12495853,-0.328492666,-0.912744508
380.9043229,233.4965002,-156.8641689,-0.130989356,-0.31799254,-0.902368025
380.8743636,231.3694086,-157.7009772,-0.137186459,-0.307094723,-0.891785655
380.7378302,229.2368264,-158.5417307,-0.143462012,-0.296453204,-0.880975726
380.5775002,227.1311374,-159.3614651,-0.149662964,-0.285358167,-0.870170873
380.4307793,225.1115786,-160.3286264,-0.156712495,-0.274300021,-0.858752835
380.2044882,223.0515036,-161.1200723,-0.162780793,-0.263114844,-0.848001254
379.9633935,221.0182691,-161.909435,-0.169098518,-0.251692943,-0.837005687
379.6162734,219.1297106,-162.9695088,-0.17637328,-0.240469332,-0.825205576
379.2887209,217.1418662,-163.751209,-0.182600531,-0.228571871,-0.814142321
378.8745092,215.2982525,-164.7585007,-0.189786792,-0.217144362,-0.802330891
378.4717209,213.4477629,-165.705179,-0.196636676,-0.205198885,-0.790813697
377.943672,211.601205,-166.581902,-0.203172951,-0.193190228,-0.779251525
377.4684196,209.8026988,-167.5138211,-0.210069592,-0.18109815,-0.767557506
376.8622264,208.0952887,-168.5689957,-0.217285541,-0.168927265,-0.75546488
376.2797907,206.3844928,-169.5554184,-0.224336277,-0.156569581,-0.743525327
375.6648073,204.7468165,-170.5444961,-0.231098638,-0.14413526,-0.731876397
374.9474397,203.0795461,-171.5553432,-0.237908628,-0.131567215,-0.719944994
374.2498696,201.4941562,-172.5701315,-0.244864406,-0.118754202,-0.707992676
